1;O cancioneiro portuguez da Vaticana;Teophilo Braga;11299-8.xml;1878;Chronicle
2;Chronica d'El-Rei D. Affonso III;Ruy de Pina;11299-8.xml;1728;Chronicle
3;Chronica d'el rei D. Diniz (Vol. I);Rui de Pina;11299-8.xml;1729;Chronicle
4;Chronica de el-rei D. Pedro I;Fernão Lopes;11299-8.xml;1735;Chronicle
5;Chronica d'el rei D. Diniz (Vol. II);Rui de Pina;11299-8.xml;1729;Chronicle
6;A virtude laureada;Manoel Maria de Barbosa du Bocage;11299-8.xml;1805;Drama
7;Os Pobres;Raul Brandão;11299-8.xml;1906;Novel
8;Raios de extincta luz;Antero de Quental;11299-8.xml;1892;Poetry
9;Pranto de Maria Parda;Gil Vicente;11299-8.xml;1522;Drama
10;Dispersão;Mário Sá-Carneiro;11299-8.xml;1914;Petry
11;Chronica de el-rei D. Affonso V (Vol. II);Rui de Pina;11299-8.xml;1901;Chronicle
12;Cantos Sagrados;Manuel de Arriaga;11299-8.xml;1899;Poetry
13;A Pavorosa Illusão;Manuel Maria Barbosa du Bocage;11299-8.xml;1837;Poetry
14;A Scena do Odio;José de Almada Negreiros;11299-8.xml;1915;Poem
15;Aves Migradoras;Fialho d'Almeida;11299-8.xml;1922;Tale
16;Canções;António Botto;11299-8.xml;1921;Poem
17;A Invenção do Dia Claro;José de Almada Negreiros;11299-8.xml;1921;Essay
18;Mágoas Amorosas de Elmano;Manuel Maria Barbosa du Bocage;11299-8.xml;1805;Poetry
19;Chronica de El-Rey D. Affonso II;Rui de Pina;11299-8.xml;1906;Chronicle
20;Elegia;Manuel Maria Barbosa du Bocage;11299-8.xml;1790;Poetry
21;Queixumes do Pastor Elmano Contra a Falsidade da Pastora Urselina Egloga;Manuel Maria Barbosa du Bocage;11299-8.xml;1791;Drama
22;Improvisos de Bocage;Manuel Maria Barbosa du Bocage;11299-8.xml;1805;Poetry
23;A Morte de D. Ignez;Manuel Maria Barbosa du Bocage;11299-8.xml;1824;Poetry
24;K4 O Quadrado Azul;José de Almada Negreiros;11299-8.xml;1917;Other
25;Monólogo do Vaqueiro;Gil Vicente;11299-8.xml;1502;Drama
26;Chronica de el-rei D. Affonso V (Vol. III);Rui de Pina;11299-8.xml;1902;Chronicle
27;As theocracias litterarias;Teófilo Braga;11299-8.xml;1865;Chronicle
28;Paisagens da China e do Japão;Wenceslau de Moraes;11299-8.xml;1906;Tale
29;Chronica de El-Rei D. Affonso V (Vol. I);Rui de Pina;11299-8.xml;1901;Chronicle
30;Villa Nova de Gaia;João Vaz;11299-8.xml;1868;Novel
31;Viriatho;Teófilo Braga;11299-8.xml;1904;Novel
32;Chronica de El-Rei D. Sancho II;Rui de Pina;11299-8.xml;1906;Chronicle
33;ARQUIMORTES;Augusto Abelaira;11299-8.xml;2003;Tale
34;VIAGEM PARA DELOS E MYCONOS;RUBEN A.;11299-8.xml;1963;Tale
35;A CORTE DO NORTE;Agustina Bessa-Luís;11299-8.xml;1987;Novel
36;A SIBILA;AGUSTINA BESSA-LUÍS;11299-8.xml;1954;Novel
37;O CHAPÉU DAS FITAS A VOAR;AGUSTINA BESSA-LUÍS;11299-8.xml;2008;Tale
38;DICIONÁRIO IMPERFEITO;AGUSTINA BESSA-LUÍS;11299-8.xml;2008;Anthology
39;EMBARQUE EM BRINDISI;AGUSTINA BESSA-LUÍS;11299-8.xml;1971;Tale
40;LONGOS DIAS TÊM CEM ANOS;AGUSTINA BESSA-LUÍS;11299-8.xml;1982;Narrative
41;OS AMANTES APROVADOS;Agustina Bessa-Luís;11299-8.xml;1971;Tale
42;O GALEÃO ENXOBREGAS;FRANCISCO MARIA BORDALO;11299-8.xml;1880-1881;Novel
43;HISTÓRIA DO ROMANTISMO EM PORTUGAL I;TEÓFILO BRAGA;11299-8.xml;1880;Essay
44;HISTÓRIA DO ROMANTISMO EM PORTUGAL II;TEÓFILO BRAGA;11299-8.xml;1880;Essay
45;O DESTINO VIAJA A BORDO;MARIA ONDINA BRAGA;11299-8.xml;1982;Tale
46;Amor de Perdição;Camilo Castelo Branco;11299-8.xml;1862;Short story
47;A Queda dum Anjo;Camilo Castelo Branco;11299-8.xml;1865;Novel
48;GRACEJOS QUE MATAM;Camilo Castelo Branco;11299-8.xml;1875;Short story
49;MARIA MOISÉS;Camilo Castelo Branco;11299-8.xml;1876/77;Short story
50;O COMENDADOR;Camilo Castelo Branco;11299-8.xml;1877;Short story
51;O DEGREDADO;Camilo Castelo Branco;11299-8.xml;1876;Short story
52;O FILHO NATURAL;Camilo Castelo Branco;11299-8.xml;1876;Short story
53;A ILHA AZUL;RAUL BRANDÃO;11299-8.xml;1927;Novel
54;MULHERES;RAUL BRANDÃO;11299-8.xml;1923;Chronicle
55;ERA UMA VEZ UMA PRAIA ATLÂNTICA;SOPHIA DE MELLO BREYNER;11299-8.xml;1996;Chronicle
56;NAUFRÁGIO DE SEPÚLVEDA;BERNARDO GOMES DE BRITO;11299-8.xml;1735;Novel
57;HISTÓRIA DA LITERATURA;Maria Leonor Carvalhão Buescu;11299-8.xml;1991;Essay
58;O COMPADRE RABINO;Brito Camacho;11299-8.xml;1921;Tale
59;CARTA A EL-REI D. MANUEL SOBRE O ACHAMENTO DO BRASIL;PÊRO VAZ DE CAMINHA;11299-8.xml;1817;Letter
60;Os Lusíadas;Luís DE Camões;11299-8.xml;1572;Poetry
61;AR DO MAR;JOAQUIM CANAS CARDIM;11299-8.xml;1982;Novel
62;A PELE DO JUDEU;Mário de Carvalho;11299-8.xml;1981;Tale
63;A INAUDITA GUERRA DA AVENIDA GAGO COUTINHO;Mário de Carvalho;11299-8.xml;1983;Tale
64;NOME DE FLOR;Armando Silva Carvalho;11299-8.xml;2001;Tale
