id;titulo;autor;ano;genero;ADV;C;C-ARG1;C-ARG2;C-ARG3;CARD;CONJ;COORD;D1;DEP;DO;DO-ARG1;DO-ARG2;DO-ARG21;DO-ARG3;DO-EXT;IO-ARG2;IO-ARG3;M;M-ADV;M-ARG1;M-CAU;M-DIR;M-EXT;M-LOC;M-M;M-MNR;M-NULL;M-PNC;M-POV;M-PRED;M-TMP;N;N';OBL-ADV;OBL-ARG1;OBL-ARG2;OBL-ARG3;P;PERCENT;POSS;PRD;PRD-ARG2;PUNCT;QNT;ROOT;S;SJ;SJ-ARG1;SJ-ARG11;SJ-ARG1cp;SJ-ARG2;SJ-ARG2ac;SJ-ARG2cp;SJ-ARGA;SJ-NULL;SP;SP-ARG1;SP-ARG2;SP-M;SP-PRED;V
1;A virtude laureada;Manoel Maria de Barbosa du Bocage;1805;Drama;27;1077;45;129;1;1;455;476;0;1360;52;7;530;1;0;0;1;65;11;355;8;20;8;57;156;57;33;0;6;5;1141;131;502;2;1;124;125;22;8;0;0;77;26;363;0;336;8;0;499;1;25;20;0;5;0;0;1158;69;0;0;1;0
2;Os Pobres;Raul Brandão;1906;Novel;23;1004;80;145;2;1;540;553;0;994;94;8;515;0;0;0;2;71;16;352;0;24;1;85;120;41;41;0;12;9;659;159;55;1;0;141;111;14;16;0;0;170;93;780;1;551;7;0;530;2;37;33;0;9;0;0;1246;54;0;0;1;0
3;Raios de extincta luz;Antero de Quental;1892;Poetry;30;1155;72;135;2;1;467;480;0;1036;54;6;446;0;0;0;0;59;16;327;0;30;1;94;155;59;40;0;8;7;801;143;255;2;0;234;120;14;13;0;0;128;83;614;0;455;5;0;475;2;38;25;0;7;0;0;1261;65;0;0;2;0
4;Dispersão;Mário Sá-Carneiro;1914;Poetry;78;979;78;93;0;3;494;520;0;962;73;6;546;0;0;0;0;90;6;320;0;17;0;102;160;55;55;0;12;12;692;157;139;0;0;154;102;12;26;0;0;148;102;802;3;625;9;0;520;0;41;23;0;6;0;0;831;41;0;0;3;0
5;Cantos Sagrados;Manuel de Arriaga;1899;Poetry;21;1351;46;130;1;2;495;515;0;913;46;3;422;0;0;0;1;49;6;302;1;27;1;76;179;50;31;0;10;7;1020;142;206;2;0;292;132;19;23;0;0;96;58;379;0;335;2;0;427;0;30;18;0;4;0;0;1494;114;0;0;1;0
6;A Pavorosa Illusão;Manuel Maria Barbosa du Bocage;1837;Poetry;5;1165;39;135;5;0;411;464;0;1083;77;0;585;0;0;0;0;53;5;455;0;39;5;53;97;48;24;0;0;0;1301;126;271;0;0;203;164;15;15;0;0;48;24;377;0;348;5;0;435;0;29;19;0;5;0;0;1412;97;0;0;0;0
7;A Scena do Odio;José de Almada Negreiros;1915;Poem;12;1391;54;116;0;0;398;406;0;626;23;4;398;0;0;0;0;31;0;406;0;8;0;27;139;19;50;0;8;0;908;131;726;0;0;452;135;8;0;0;0;147;116;638;0;526;0;0;294;0;27;15;0;15;0;0;1128;35;0;0;0;0
8;Aves Migradoras;Fialho d'Almeida;1922;Tale;26;1321;73;131;0;4;474;505;0;1094;69;7;510;0;0;0;1;67;9;390;1;29;1;74;156;76;50;0;10;6;917;141;80;2;0;343;131;28;23;0;0;127;56;439;0;344;6;0;431;1;44;23;0;8;0;0;1381;63;0;0;2;0
9;Canções;António Botto;1921;Poem;20;1037;32;111;0;7;532;564;0;1023;54;0;453;0;0;0;0;45;10;389;0;17;2;87;136;79;40;0;15;7;750;141;139;0;0;193;92;32;12;0;0;136;79;572;0;436;5;0;490;0;25;30;0;5;0;0;1429;161;0;0;0;0
10;A Invenção do Dia Claro;José de Almada Negreiros;1921;Essay;33;1238;92;191;0;10;303;305;0;601;58;24;534;0;0;0;1;52;29;384;0;46;1;99;135;18;58;0;34;5;495;223;280;1;0;162;129;7;60;0;1;246;85;646;5;619;2;0;527;7;60;43;0;9;0;0;1363;84;0;0;0;0
11;Mágoas Amorosas de Elmano;Manuel Maria Barbosa du Bocage;1805;Poetry;15;1171;29;228;0;0;611;626;0;1384;44;15;434;0;0;0;0;74;37;405;7;59;7;88;140;37;15;0;0;0;920;74;449;0;0;155;118;7;22;0;0;81;22;412;0;346;22;0;530;0;15;29;0;0;0;0;957;37;0;0;0;0
12;Elegia;Manuel Maria Barbosa du Bocage;1790;Poetry;12;942;12;71;0;0;389;412;0;1107;12;0;412;0;0;0;12;24;12;294;0;12;0;82;130;82;35;0;0;12;1260;94;506;0;0;153;82;0;0;0;0;71;35;448;0;565;0;0;518;0;0;12;0;0;0;0;1190;82;0;0;0;0
