id;titulo;autor;ano;genero;achieve;adverb;affect;anger;anx;article;assent;auxverb;bio;body;cause;certain;cogmech;conj;death;discrep;excl;family;feel;filler;friend;funct;future;health;hear;home;humans;i;incl;ingest;inhib;insight;ipron;leisure;money;motion;negate;negemo;nonfl;number;past;percept;posemo;ppron;preps;present;pronoun;quant;relativ;relig;sad;see;sexual;shehe;social;space;swear;tentat;they;time;verb;we;work;you
1;A virtude laureada;Manoel Maria de Barbosa du Bocage;1805;Drama;70;67;663;100;84;554;63;70;282;142;114;41;1295;395;35;281;303;3;106;2;12;2048;15;67;65;17;163;135;646;220;81;143;743;57;48;164;51;344;209;13;51;257;306;927;764;171;1145;51;663;83;152;77;47;545;1126;600;140;303;161;143;258;3;50;722
2;Os Pobres;Raul Brandão;1906;Novel;74;177;603;99;63;789;33;252;482;193;198;68;2209;744;31;420;460;21;131;6;44;2980;16;90;103;20;315;112;935;325;177;264;1027;87;93;255;85;319;291;105;157;356;281;1014;917;450;1381;265;1127;64;169;101;102;706;1409;819;269;623;189;323;667;3;53;763
3;Raios de extincta luz;Antero de Quental;1892;Poetry;91;152;596;75;44;636;22;177;360;145;149;51;1813;581;27;323;356;20;120;5;42;2625;19;59;73;15;234;79;869;314;122;213;866;61;54;222;57;243;234;81;124;312;330;814;949;311;1146;197;985;93;110;102;117;572;1156;743;232;471;143;261;496;3;73;650
4;Dispersão;Mário Sá-Carneiro;1914;Petry;113;131;538;70;64;366;15;218;334;169;78;64;1584;453;64;282;334;0;163;3;32;2380;26;78;46;9;192;430;759;308;139;169;538;67;87;267;108;308;142;64;116;323;227;837;695;273;1072;169;1052;76;160;110;58;323;759;590;145;349;99;250;456;0;35;325
5;Cantos Sagrados;Manuel de Arriaga;1899;Poetry;90;149;568;58;30;684;30;145;305;125;162;56;1821;627;42;298;305;23;107;6;37;2746;13;53;61;14;221;81;950;280;102;211;857;81;44;197;26;174;262;83;86;288;379;895;1032;279;1220;170;1113;152;65;114;91;571;1235;916;214;433;187;269;402;14;90;742
6;A Pavorosa Illusão;Manuel Maria Barbosa du Bocage;1837;Poetry;97;73;1011;285;116;711;44;106;372;155;203;44;1514;426;48;329;372;15;111;0;73;2292;15;68;68;5;218;58;701;174;92;184;808;58;48;174;102;590;280;44;39;324;392;1006;875;189;1219;92;672;198;135;68;111;609;1364;662;213;343;208;155;309;5;77;870
7;A Scena do Odio;José de Almada Negreiros;1915;Poem;50;58;433;135;19;471;15;178;286;128;73;50;1565;406;62;209;185;12;93;0;4;2570;4;58;15;19;182;46;1086;224;73;135;611;81;50;197;62;274;255;23;39;209;182;750;1221;185;978;58;866;70;73;93;46;390;981;746;139;209;89;166;359;0;50;696
8;Aves Migradoras;Fialho d'Almeida;1922;Tale;122;167;547;92;59;729;15;178;429;206;194;61;2195;616;15;328;360;21;120;3;43;2981;16;57;98;48;244;67;1070;371;156;251;854;79;98;307;61;244;250;128;227;312;287;862;1145;266;1163;277;1156;64;75;89;87;602;1250;866;268;549;217;352;569;3;89;695
9;Canções;António Botto;1921;Poem;82;131;641;111;52;639;37;149;478;245;168;50;1639;550;40;250;270;0;84;2;50;2515;7;109;111;7;285;245;792;267;111;181;770;129;35;201;64;265;277;57;99;305;357;1020;849;349;1275;188;859;72;104;87;141;589;1191;703;230;352;156;196;490;2;25;708
10;A Invenção do Dia Claro;José de Almada Negreiros;1921;Essay;103;268;429;35;30;781;54;356;386;234;227;101;2356;617;6;395;466;9;105;7;50;3425;24;33;152;33;286;197;941;359;265;337;985;67;117;377;106;141;293;131;270;356;276;1022;1112;494;1459;280;1304;35;63;94;102;575;1450;866;326;595;174;449;862;12;91;731
11;Mágoas Amorosas de Elmano;Manuel Maria Barbosa du Bocage;1805;Poetry;22;81;722;66;22;412;66;133;353;177;110;44;1546;552;52;317;368;0;110;0;44;2216;15;59;37;7;191;110;773;243;52;214;604;15;37;184;110;243;140;15;74;228;434;825;862;221;1060;96;545;118;155;44;103;383;1112;427;133;324;177;88;376;0;29;648
